Patch server handler table
      PC       BB       MAX SIZE
02 => 00404CA4 0070B870 0000004C
04 => 00404DDC 0070C004 00000004
05 => 00404C98 0070B8FC 00000004
06 => 00404DEC 0070B900 0000003C
07 => 00404EF4 0070BA70 00006010
08 => 00404FDC 0070BB78 00000008
09 => 004050AC 0070BDEC 00000044
0A => 004050DC 0070C92C 00000004
0B => 004050EC 0070BEAC 00000004
0C => 00405134 0070BE14 00000028
0D => 00405184 0070BEEC 00000004
11 => 0040523C 0070BFB0 0000000C
12 => 00405288 0070BFEC 00000004
13 => 00405218 0070BF98 00002004
14 => 004052D0 0070C0D0 0000000C
15 => 004052A8 0070C910 00000004

BB data server handler table
      BB1243UD BB12513D
03 => 004615F0 00461978
19 => 0046819C 00468524
1A => 00478378 00478700
1D => 0047B684 0047BA0C
22 => 0047E92C 007F2E5C
DC => 0047E940 0047ECB4
E1 => 0046E8E4 0046EC6C
E2 => 0046B4B0 0046B838
E4 => 00474FCC 00475354
E5 => 00471BA0 00471F28
E6 => 00464A90 00464E18
E8 => 0047E940 0047ECB4
EB => 0047E958 0047ECCC
EF => 007C2290 007C94FC

Game command handler table
      DC-NTE   DC112000 DC122000 DC012001 DCv1USA  DC082001 DCv2USA  PC-NTE   PC       GC1&2NTE GC-GJAM  GC12JP12 GC12US11 GC12EU   GC12US12 XBOXBETA XBOX-US0 XBOX-US1 GCEp3NTE GCEp3JP  GCEp3US  GCEp3EU  BB1243U  BB12513J
01 => 8C0245E4 8C025298 8C0285A8 8C028C18 8C028C24 8C02DAC4 8C02DAC4 004DCD70 0058C830 802330EC 801DA750 801DD934 801DDD70 801DE450 801DDEC4 002D8D50 002DACC0 002DB1C0 800FB508 800F7D70 800F7BD8 800F801C 007F5CD4 007FCF54
  15  8C13C78C-W   8C13C92C  8C13FEDC-W   8C14007C  8C150844-??? 8C1509E4  8C151E04-W   8C151FA4  8C16CD90-W   8C16CF30  004E19E0-W   004E1BF0  005914F0-W   005916F0  80242390-W   80242148  801ECBCC-??? 801EC964  801F257C-W   801F2314  801F2700-W   801F2498  8010CE74-W   8010CC0C  80109814-W   801095AC  00219100-??? 00219360  002193D0-??? 00219630  006B10E0-W   006B1808  grev
  16  8C13C7D8-WB  8C13C960  8C13FF28-WB  8C1400B0  8C150890-??? 8C150A18  8C151E50-WB  8C151FD8  8C16CDDC-WB  8C16CF64  004E1A10-WB  004E1C20  00591520-WB  00591720  80242308-WB  80242104  801ECB74-??? 801EC920  801F2524-WB  801F22D0  801F26A8-WB  801F2454  8010CE1C-WB  8010CBC8  801097BC-WB  80109568  00219130-??? 002193A0  00219400-??? 00219670  006B167C-WB  006B182C  glet
  17  8C13C7D8-WB  8C13C994  8C13FF28-WB  8C1400E4  8C150890-??? 8C150A4C  8C151E50-WB  8C15200C  8C16CDDC-WB  8C16CF98  004E1A10-WB  004E1C60  00591520-WB  00591760  80242308-WB  802420A8  801ECB74-??? 801EC8C4  801F2524-WB  801F2274  801F26A8-WB  801F23F8  8010CE1C-WB  8010CB6C  801097BC-WB  8010950C  00219130-??? 002193D0  00219400-??? 002196A0  006B167C-WB  006B1854  gget
  18  8C13C1DC-BB  8C13C9CC  8C13F87C-BB  8C14011C  8C1501E4-??? 8C150A84  8C1517A4-BB  8C152044  8C16C730-BB  8C16CFD0  004E1300-BB  004E1CB0  00590E10-BB  005917B0  80242EA0-BB  80242088  801ECF80-??? 801EC8A4  801F2930-BB  801F2254  801F2AB4-BB  801F23D8  8010D228-BB  8010CB4C  80109BC8-BB  801094EC  00218E50-??? 00219410  00219120-??? 002196E0  006B1058-BB  006B1888  add
  19  8C13C21C-BL  8C13C9EC  8C13F8BC-BL  8C14013C  8C150224-??? 8C150AA4  8C1517E4-BL  8C152064  8C16C770-BL  8C16CFF0  004E1350-BL  004E1CE0  00590E60-BL  005917E0  80242E1C-BL  80242070  801ECF28-??? 801EC88C  801F28D8-BL  801F223C  801F2A5C-BL  801F23C0  8010D1D0-BL  8010CB34  80109B70-BL  801094D4  00218E90-??? 00219430  00219160-??? 00219700  006B107C-BL  006B18A0  addi
  1A  8C13C1DC-BB  8C13CA04  8C13F87C-BB  8C140154  8C1501E4-??? 8C150ABC  8C1517A4-BB  8C15207C  8C16C730-BB  8C16D008  004E1300-BB  004E1D00  00590E10-BB  00591800  80242EA0-BB  80242050  801ECF80-??? 801EC86C  801F2930-BB  801F221C  801F2AB4-BB  801F23A0  8010D228-BB  8010CB14  80109BC8-BB  801094B4  00218E50-??? 00219450  00219120-??? 00219720  006B1058-BB  006B18B4  sub
  1B  8C13C21C-BL  8C13CA24  8C13F8BC-BL  8C140174  8C150224-??? 8C150ADC  8C1517E4-BL  8C15209C  8C16C770-BL  8C16D028  004E1350-BL  004E1D30  00590E60-BL  00591830  80242E1C-BL  80242038  801ECF28-??? 801EC854  801F28D8-BL  801F2204  801F2A5C-BL  801F2388  8010D1D0-BL  8010CAFC  80109B70-BL  8010949C  00218E90-??? 00219470  00219160-??? 00219740  006B107C-BL  006B18D0  subi
  1C  8C13C1DC-BB  8C13CA3C  8C13F87C-BB  8C14018C  8C1501E4-??? 8C150AF4  8C1517A4-BB  8C1520B4  8C16C730-BB  8C16D040  004E1300-BB  004E1D50  00590E10-BB  00591850  80242EA0-BB  80242018  801ECF80-??? 801EC834  801F2930-BB  801F21E4  801F2AB4-BB  801F2368  8010D228-BB  8010CADC  80109BC8-BB  8010947C  00218E50-??? 00219490  00219120-??? 00219760  006B1058-BB  006B18E8  mul
  1D  8C13C21C-BL  8C13CA5C  8C13F8BC-BL  8C1401AC  8C150224-??? 8C150B14  8C1517E4-BL  8C1520D4  8C16C770-BL  8C16D060  004E1350-BL  004E1D80  00590E60-BL  00591880  80242E1C-BL  80242000  801ECF28-??? 801EC81C  801F28D8-BL  801F21CC  801F2A5C-BL  801F2350  8010D1D0-BL  8010CAC4  80109B70-BL  80109464  00218E90-??? 002194B0  00219160-??? 00219780  006B107C-BL  006B1908  muli
  1E  8C13C1DC-BB  8C13CA74  8C13F87C-BB  8C1401C4  8C1501E4-??? 8C150B2C  8C1517A4-BB  8C1520EC  8C16C730-BB  8C16D078  004E1300-BB  004E1DA0  00590E10-BB  005918A0  80242EA0-BB  80241FE0  801ECF80-??? 801EC7FC  801F2930-BB  801F21AC  801F2AB4-BB  801F2330  8010D228-BB  8010CAA4  80109BC8-BB  80109444  00218E50-??? 002194D0  00219120-??? 002197A0  006B1058-BB  006B1920  div
  1F  8C13C21C-BL  8C13CAA0  8C13F8BC-BL  8C1401F0  8C150224-??? 8C150B58  8C1517E4-BL  8C152118  8C16C770-BL  8C16D0A4  004E1350-BL  004E1DD0  00590E60-BL  005918D0  80242E1C-BL  80241FC8  801ECF28-??? 801EC7E4  801F28D8-BL  801F2194  801F2A5C-BL  801F2318  8010D1D0-BL  8010CA8C  80109B70-BL  8010942C  00218E90-??? 002194F0  00219160-??? 002197C0  006B107C-BL  006B1944  divi
      DC-NTE---------------  DC112000-------------  DC122000---- --------  DCv1USA--------------  DCv2USA--------------  PC-NTE------ --------  PC-------------------  GC1&2NTE-------------  GC-GJAM--------------  GC1&2v11-------------  GC1&2v12-------------  GCEp3NTE-------------  GCEp3USA-------------  XBOXBETA-------------  XBOX-US0-------------  BB-------------------
  20  8C13C1DC-BB  8C13CAC4  8C13F87C-BB  8C140214  8C1501E4-??? 8C150B7C  8C1517A4-BB  8C15213C  8C16C730-BB  8C16D0C8  004E1300-BB  004E1DF0  00590E10-BB  005918F0  80242EA0-BB  80241FA8  801ECF80-??? 801EC7C4  801F2930-BB  801F2174  801F2AB4-BB  801F22F8  8010D228-BB  8010CA6C  80109BC8-BB  8010940C  00218E50-??? 00219510  00219120-??? 002197E0  006B1058-BB  006B1964  and
  21  8C13C21C-BL  8C13CAE4  8C13F8BC-BL  8C140234  8C150224-??? 8C150B9C  8C1517E4-BL  8C15215C  8C16C770-BL  8C16D0E8  004E1350-BL  004E1E20  00590E60-BL  00591920  80242E1C-BL  80241F90  801ECF28-??? 801EC7AC  801F28D8-BL  801F215C  801F2A5C-BL  801F22E0  8010D1D0-BL  8010CA54  80109B70-BL  801093F4  00218E90-??? 00219530  00219160-??? 00219800  006B107C-BL  006B197C  andi
  22  8C13C1DC-BB  8C13CAFC  8C13F87C-BB  8C14024C  8C1501E4-??? 8C150BB4  8C1517A4-BB  8C152174  8C16C730-BB  8C16D100  004E1300-BB  004E1E40  00590E10-BB  00591940  80242EA0-BB  80241F70  801ECF80-??? 801EC78C  801F2930-BB  801F213C  801F2AB4-BB  801F22C0  8010D228-BB  8010CA34  80109BC8-BB  801093D4  00218E50-??? 00219550  00219120-??? 00219820  006B1058-BB  006B1990  or
  23  8C13C21C-BL  8C13CB1C  8C13F8BC-BL  8C14026C  8C150224-??? 8C150BD4  8C1517E4-BL  8C152194  8C16C770-BL  8C16D120  004E1350-BL  004E1E70  00590E60-BL  00591970  80242E1C-BL  80241F58  801ECF28-??? 801EC774  801F28D8-BL  801F2124  801F2A5C-BL  801F22A8  8010D1D0-BL  8010CA1C  80109B70-BL  801093BC  00218E90-??? 00219570  00219160-??? 00219840  006B107C-BL  006B19A8  ori
  24  8C13C1DC-BB  8C13CB34  8C13F87C-BB  8C140284  8C1501E4-??? 8C150BEC  8C1517A4-BB  8C1521AC  8C16C730-BB  8C16D138  004E1300-BB  004E1E90  00590E10-BB  00591990  80242EA0-BB  80241F38  801ECF80-??? 801EC754  801F2930-BB  801F2104  801F2AB4-BB  801F2288  8010D228-BB  8010C9FC  80109BC8-BB  8010939C  00218E50-??? 00219590  00219120-??? 00219860  006B1058-BB  006B19BC  xor
  25  8C13C21C-BL  8C13CB54  8C13F8BC-BL  8C1402A4  8C150224-??? 8C150C0C  8C1517E4-BL  8C1521CC  8C16C770-BL  8C16D158  004E1350-BL  004E1EC0  00590E60-BL  005919C0  80242E1C-BL  80241F20  801ECF28-??? 801EC73C  801F28D8-BL  801F20EC  801F2A5C-BL  801F2270  8010D1D0-BL  8010C9E4  80109B70-BL  80109384  00218E90-??? 002195B0  00219160-??? 00219880  006B107C-BL  006B19D4  xori
  26  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ECF80-??? 801EC700  801F2930-BB  801F20B0  801F2AB4-BB  801F2234  8010D228-BB  8010C9A8  80109BC8-BB  80109348  00218E50-??? 002195F0  00219120-??? 002198C0  006B1058-BB  006B19E8  mod
  27  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ECF28-??? 801EC6E0  801F28D8-BL  801F2090  801F2A5C-BL  801F2214  8010D1D0-BL  8010C988  80109B70-BL  80109328  00218E90-??? 00219610  00219160-??? 002198E0  006B107C-BL  006B1A0C  modi
  28  8C13C378-W   8C13CB6C  8C13FAC8-W   8C1402BC  8C150430-??? 8C150C24  8C1519F0-W   8C1521E4  8C16C97C-W   8C16D170  004E1530-W   004E1EE0  00591040-W   005919E0  80242A98-W   80241F0C  801ECE98-??? 801EC728  801F2848-W   801F20D8  801F29CC-W   801F225C  8010D140-W   8010C9D0  80109AE0-W   80109370  00219100-??? 002195D0  002193D0-??? 002198A0  006B10E0-W   006B1E98  jmp
  29  8C13C378-W   8C13CB84  8C13FAC8-W   8C1402D4  8C150430-??? 8C150C8C  8C1519F0-W   8C15224C  8C16C97C-W   8C16D1D8  004E1530-W   004E1F50  00591040-W   00591A50  80242A98-W   80241E90  801ECE98-??? 801EC6A0  801F2848-W   801F2050  801F29CC-W   801F21D4  8010D140-W   8010C948  80109AE0-W   801092E8  00219100-??? 00219630  002193D0-??? 00219900  006B10E0-W   006B1EDC  call
  2A  8C13C508-WB* 8C13CBB8  8C13FC58-WB* 8C140308  8C1505C0-??? 8C150CC0  8C151B80-WB* 8C152280  8C16CB0C-WB* 8C16D20C  004E1640-WB* 004E1F90  00591150-WB* 00591A90  8024280C-WB* 80241E3C  801ECCF4-??? 801EC660  801F26A4-WB* 801F2010  801F2828-WB* 801F2194  8010CF9C-WB* 8010C908  8010993C-WB* 801092A8  00218FD0-??? 00219660  002192A0-??? 00219930  006B11A4-WB* 006B1A2C  jmp_on
  2B  8C13C508-WB* 8C13CBF0  8C13FC58-WB* 8C140350  8C1505C0-??? 8C150D08  8C151B80-WB* 8C1522C8  8C16CB0C-WB* 8C16D254  004E1640-WB* 004E1FF0  00591150-WB* 00591AF0  8024280C-WB* 80241DEC  801ECCF4-??? 801EC610  801F26A4-WB* 801F1FC0  801F2828-WB* 801F2144  8010CF9C-WB* 8010C8B8  8010993C-WB* 80109258  00218FD0-??? 002196A0  002192A0-??? 00219970  006B11A4-WB* 006B1AC8  jmp_off
  2C  8C13C420-BBW 8C13CC28  8C13FB70-BBW 8C140394  8C1504D8-??? 8C150D4C  8C151A98-BBW 8C15230C  8C16CA24-BBW 8C16D298  004E15A0-BBW 004E2050  005910B0-BBW 00591B50  80242980-BBW 80241DBC  801ECDDC-??? 801EC5E0  801F278C-BBW 801F1F90  801F2910-BBW 801F2114  8010D084-BBW 8010C888  80109A24-BBW 80109228  00218F40-??? 00219700  00219210-??? 002199D0  006B1144-BBW 006B1B24  jmp_eq
  2D  8C13C48C-BLW 8C13CC5C  8C13FBDC-BLW 8C1403C8  8C150544-??? 8C150D80  8C151B04-BLW 8C152340  8C16CA90-BLW 8C16D2CC  004E15F0-BLW 004E2090  00591100-BLW 00591B90  802428C8-BLW 80241D94  801ECD78-??? 801EC5B8  801F2728-BLW 801F1F68  801F28AC-BLW 801F20EC  8010D020-BLW 8010C860  801099C0-BLW 80109200  00218F90-??? 00219730  00219260-??? 00219A00  006B1174-BLW 006B1B50  jmpi_eq
  2E  8C13C420-BBW 8C13CC88  8C13FB70-BBW 8C1403F4  8C1504D8-??? 8C150DAC  8C151A98-BBW 8C15236C  8C16CA24-BBW 8C16D2F8  004E15A0-BBW 004E20D0  005910B0-BBW 00591BD0  80242980-BBW 80241D64  801ECDDC-??? 801EC588  801F278C-BBW 801F1F38  801F2910-BBW 801F20BC  8010D084-BBW 8010C830  80109A24-BBW 801091D0  00218F40-??? 00219760  00219210-??? 00219A30  006B1144-BBW 006B1B78  jmp_ne
  2F  8C13C48C-BLW 8C13CCBC  8C13FBDC-BLW 8C140428  8C150544-??? 8C150DE0  8C151B04-BLW 8C1523A0  8C16CA90-BLW 8C16D32C  004E15F0-BLW 004E2110  00591100-BLW 00591C10  802428C8-BLW 80241D3C  801ECD78-??? 801EC560  801F2728-BLW 801F1F10  801F28AC-BLW 801F2094  8010D020-BLW 8010C808  801099C0-BLW 801091A8  00218F90-??? 00219790  00219260-??? 00219A60  006B1174-BLW 006B1BA4  jmpi_ne
      DC-NTE---------------  DC112000-------------  DC122000---- --------  DCv1USA--------------  DCv2USA--------------  PC-NTE------ --------  PC-------------------  GC1&2NTE-------------  GC-GJAM--------------  GC1&2v11-------------  GC1&2v12-------------  GCEp3NTE-------------  GCEp3USA-------------  XBOXBETA-------------  XBOX-US0-------------  BB-------------------
  30  8C13C420-BBW 8C13CCE8  8C13FB70-BBW 8C140454  8C1504D8-??? 8C150E0C  8C151A98-BBW 8C1523CC  8C16CA24-BBW 8C16D358  004E15A0-BBW 004E2150  005910B0-BBW 00591C50  80242980-BBW 80241D0C  801ECDDC-??? 801EC530  801F278C-BBW 801F1EE0  801F2910-BBW 801F2064  8010D084-BBW 8010C7D8  80109A24-BBW 80109178  00218F40-??? 002197C0  00219210-??? 00219A90  006B1144-BBW 006B1BCC  ujmp_gt
  31  8C13C48C-BLW 8C13CD1C  8C13FBDC-BLW 8C140488  8C150544-??? 8C150E40  8C151B04-BLW 8C152400  8C16CA90-BLW 8C16D38C  004E15F0-BLW 004E2190  00591100-BLW 00591C90  802428C8-BLW 80241CE4  801ECD78-??? 801EC508  801F2728-BLW 801F1EB8  801F28AC-BLW 801F203C  8010D020-BLW 8010C7B0  801099C0-BLW 80109150  00218F90-??? 002197F0  00219260-??? 00219AC0  006B1174-BLW 006B1BF8  ujmpi_gt
  32  8C13C420-BBW 8C13CD48  8C13FB70-BBW 8C1404B4  8C1504D8-??? 8C150E6C  8C151A98-BBW 8C15242C  8C16CA24-BBW 8C16D3B8  004E15A0-BBW 004E21D0  005910B0-BBW 00591CD0  80242980-BBW 80241CB4  801ECDDC-??? 801EC4D8  801F278C-BBW 801F1E88  801F2910-BBW 801F200C  8010D084-BBW 8010C780  80109A24-BBW 80109120  00218F40-??? 00219820  00219210-??? 00219AF0  006B1144-BBW 006B1C20  jmp_gt
  33  8C13C48C-BLW 8C13CD7C  8C13FBDC-BLW 8C1404E8  8C150544-??? 8C150EA0  8C151B04-BLW 8C152460  8C16CA90-BLW 8C16D3EC  004E15F0-BLW 004E2210  00591100-BLW 00591D10  802428C8-BLW 80241C8C  801ECD78-??? 801EC4B0  801F2728-BLW 801F1E60  801F28AC-BLW 801F1FE4  8010D020-BLW 8010C758  801099C0-BLW 801090F8  00218F90-??? 00219850  00219260-??? 00219B20  006B1174-BLW 006B1C4C  jmpi_gt
  34  8C13C420-BBW 8C13CDA8  8C13FB70-BBW 8C140514  8C1504D8-??? 8C150ECC  8C151A98-BBW 8C15248C  8C16CA24-BBW 8C16D418  004E15A0-BBW 004E2250  005910B0-BBW 00591D50  80242980-BBW 80241C5C  801ECDDC-??? 801EC480  801F278C-BBW 801F1E30  801F2910-BBW 801F1FB4  8010D084-BBW 8010C728  80109A24-BBW 801090C8  00218F40-??? 00219880  00219210-??? 00219B50  006B1144-BBW 006B1C74  ujmp_lt
  35  8C13C48C-BLW 8C13CDDC  8C13FBDC-BLW 8C140548  8C150544-??? 8C150F00  8C151B04-BLW 8C1524C0  8C16CA90-BLW 8C16D44C  004E15F0-BLW 004E2290  00591100-BLW 00591D90  802428C8-BLW 80241C34  801ECD78-??? 801EC458  801F2728-BLW 801F1E08  801F28AC-BLW 801F1F8C  8010D020-BLW 8010C700  801099C0-BLW 801090A0  00218F90-??? 002198B0  00219260-??? 00219B80  006B1174-BLW 006B1CA0  ujmpi_lt
  36  8C13C420-BBW 8C13CE08  8C13FB70-BBW 8C140574  8C1504D8-??? 8C150F2C  8C151A98-BBW 8C1524EC  8C16CA24-BBW 8C16D478  004E15A0-BBW 004E22D0  005910B0-BBW 00591DD0  80242980-BBW 80241C04  801ECDDC-??? 801EC428  801F278C-BBW 801F1DD8  801F2910-BBW 801F1F5C  8010D084-BBW 8010C6D0  80109A24-BBW 80109070  00218F40-??? 002198E0  00219210-??? 00219BB0  006B1144-BBW 006B1CC8  jmp_lt
  37  8C13C48C-BLW 8C13CE3C  8C13FBDC-BLW 8C1405A8  8C150544-??? 8C150F60  8C151B04-BLW 8C152520  8C16CA90-BLW 8C16D4AC  004E15F0-BLW 004E2310  00591100-BLW 00591E10  802428C8-BLW 80241BDC  801ECD78-??? 801EC400  801F2728-BLW 801F1DB0  801F28AC-BLW 801F1F34  8010D020-BLW 8010C6A8  801099C0-BLW 80109048  00218F90-??? 00219910  00219260-??? 00219BE0  006B1174-BLW 006B1CF4  jmpi_lt
  38  8C13C420-BBW 8C13CE68  8C13FB70-BBW 8C1405D4  8C1504D8-??? 8C150F8C  8C151A98-BBW 8C15254C  8C16CA24-BBW 8C16D4D8  004E15A0-BBW 004E2350  005910B0-BBW 00591E50  80242980-BBW 80241BAC  801ECDDC-??? 801EC3D0  801F278C-BBW 801F1D80  801F2910-BBW 801F1F04  8010D084-BBW 8010C678  80109A24-BBW 80109018  00218F40-??? 00219940  00219210-??? 00219C10  006B1144-BBW 006B1D1C  ujmp_ge
  39  8C13C48C-BLW 8C13CE9C  8C13FBDC-BLW 8C140608  8C150544-??? 8C150FC0  8C151B04-BLW 8C152580  8C16CA90-BLW 8C16D50C  004E15F0-BLW 004E2390  00591100-BLW 00591E90  802428C8-BLW 80241B84  801ECD78-??? 801EC3A8  801F2728-BLW 801F1D58  801F28AC-BLW 801F1EDC  8010D020-BLW 8010C650  801099C0-BLW 80108FF0  00218F90-??? 00219970  00219260-??? 00219C40  006B1174-BLW 006B1D48  ujmpi_ge
  3A  8C13C420-BBW 8C13CEC8  8C13FB70-BBW 8C140634  8C1504D8-??? 8C150FEC  8C151A98-BBW 8C1525AC  8C16CA24-BBW 8C16D538  004E15A0-BBW 004E23D0  005910B0-BBW 00591ED0  80242980-BBW 80241B54  801ECDDC-??? 801EC378  801F278C-BBW 801F1D28  801F2910-BBW 801F1EAC  8010D084-BBW 8010C620  80109A24-BBW 80108FC0  00218F40-??? 002199A0  00219210-??? 00219C70  006B1144-BBW 006B1D70  jmp_ge
  3B  8C13C48C-BLW 8C13CEFC  8C13FBDC-BLW 8C140668  8C150544-??? 8C151020  8C151B04-BLW 8C1525E0  8C16CA90-BLW 8C16D56C  004E15F0-BLW 004E2410  00591100-BLW 00591F10  802428C8-BLW 80241B2C  801ECD78-??? 801EC350  801F2728-BLW 801F1D00  801F28AC-BLW 801F1E84  8010D020-BLW 8010C5F8  801099C0-BLW 80108F98  00218F90-??? 002199D0  00219260-??? 00219CA0  006B1174-BLW 006B1D9C  jmpi_ge
  3C  8C13C420-BBW 8C13CF28  8C13FB70-BBW 8C140694  8C1504D8-??? 8C15104C  8C151A98-BBW 8C15260C  8C16CA24-BBW 8C16D598  004E15A0-BBW 004E2450  005910B0-BBW 00591F50  80242980-BBW 80241AFC  801ECDDC-??? 801EC320  801F278C-BBW 801F1CD0  801F2910-BBW 801F1E54  8010D084-BBW 8010C5C8  80109A24-BBW 80108F68  00218F40-??? 00219A00  00219210-??? 00219CD0  006B1144-BBW 006B1DC4  ujmp_le
  3D  8C13C48C-BLW 8C13CF5C  8C13FBDC-BLW 8C1406C8  8C150544-??? 8C151080  8C151B04-BLW 8C152640  8C16CA90-BLW 8C16D5CC  004E15F0-BLW 004E2490  00591100-BLW 00591F90  802428C8-BLW 80241AD4  801ECD78-??? 801EC2F8  801F2728-BLW 801F1CA8  801F28AC-BLW 801F1E2C  8010D020-BLW 8010C5A0  801099C0-BLW 80108F40  00218F90-??? 00219A30  00219260-??? 00219D00  006B1174-BLW 006B1DF0  ujmpi_le
  3E  8C13C420-BBW 8C13CF88  8C13FB70-BBW 8C1406F4  8C1504D8-??? 8C1510AC  8C151A98-BBW 8C15266C  8C16CA24-BBW 8C16D5F8  004E15A0-BBW 004E24D0  005910B0-BBW 00591FD0  80242980-BBW 80241AA4  801ECDDC-??? 801EC2C8  801F278C-BBW 801F1C78  801F2910-BBW 801F1DFC  8010D084-BBW 8010C570  80109A24-BBW 80108F10  00218F40-??? 00219A60  00219210-??? 00219D30  006B1144-BBW 006B1E18  jmp_le
  3F  8C13C48C-BLW 8C13CFBC  8C13FBDC-BLW 8C140728  8C150544-??? 8C1510E0  8C151B04-BLW 8C1526A0  8C16CA90-BLW 8C16D62C  004E15F0-BLW 004E2510  00591100-BLW 00592010  802428C8-BLW 80241A7C  801ECD78-??? 801EC2A0  801F2728-BLW 801F1C50  801F28AC-BLW 801F1DD4  8010D020-BLW 8010C548  801099C0-BLW 80108EE8  00218F90-??? 00219A90  00219260-??? 00219D60  006B1174-BLW 006B1E44  jmpi_le
      DC-NTE---------------  DC112000-------------  DC122000---- --------  DCv1USA--------------  DCv2USA--------------  PC-NTE------ --------  PC-------------------  GC1&2NTE-------------  GC-GJAM--------------  GC1&2v11-------------  GC1&2v12-------------  GCEp3NTE-------------  GCEp3USA-------------  XBOXBETA-------------  XBOX-US0-------------  BB-------------------
  40  8C13C588-BW* 8C13CFE8  8C13FCD8-BW* 8C140754  8C150640-??? 8C15110C  8C151C00-BW* 8C1526CC  8C16CB8C-BW* 8C16D658  004E16C0-BW* 004E2550  005911D0-BW* 00592050  80242748-BW* 80241A40  801ECC6C-??? 801EC258  801F261C-BW* 801F1C08  801F27A0-BW* 801F1D8C  8010CF14-BW* 8010C500  801098B4-BW* 80108EA0  00219040-??? 00219AC0  00219310-??? 00219D90  006B1274-BW* 006B1E6C  switch_jmp
  41  8C13C588-BW* 8C13D020  8C13FCD8-BW* 8C14078C  8C150640-??? 8C151144  8C151C00-BW* 8C152704  8C16CB8C-BW* 8C16D690  004E16C0-BW* 004E2590  005911D0-BW* 00592090  80242748-BW* 802419E4  801ECC6C-??? 801EC210  801F261C-BW* 801F1BC0  801F27A0-BW* 801F1D44  8010CF14-BW* 8010C4B8  801098B4-BW* 80108E58  00219040-??? 00219B00  00219310-??? 00219DD0  006B1274-BW* 006B1EB0  switch_call
  42  8C13C274-L   8C13D074  8C13F914-L   8C1407E0  8C15027C-??? 8C151198  8C15183C-L   8C152758  8C16C7C8-L   8C16D6E4  004E1390-L   004E1A50  00590EA0-L   00595030  80242DA8-L   802419E0  801ECFD8-??? 801EC1E4  801F2988-B   801F1B94  801F2B0C-B   801F1D18  8010D280-B   8010C48C  80109C20-B   80108E2C  00218E20-??? 00219B50  002190F0-??? 00219E20  006B1040-B   006B1F1C  nop_42/stack_push
  43  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ECFD8-??? 801EC1AC  801F2988-B   801F1B5C  801F2B0C-B   801F1CE0  8010D280-B   8010C454  80109C20-B   80108DF4  00218E20-??? 00219B80  002190F0-??? 00219E50  006B1040-B   006B1F34  stack_pop
  44  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ECF28-??? 801EC158  801F28D8-BL  801F1B08  801F2A5C-BL  801F1C8C  8010D1D0-BL  8010C400  80109B70-BL  80108DA0  00218E90-??? 00219BB0  00219160-??? 00219E80  006B107C-BL  006B1F48  stack_pushm
  45  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ECF28-??? 801EC104  801F28D8-BL  801F1AB4  801F2A5C-BL  801F1C38  8010D1D0-BL  8010C3AC  80109B70-BL  80108D4C  00218E90-??? 00219BF0  00219160-??? 00219EC0  006B107C-BL  006B200C  stack_popm
  48  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ECFD8-??? 801E10E8  801F2988-B   801E6F98  801F2B0C-B   801E7058  8010D280-B   80102BF0  80109C20-B   800FF564  00218E20-??? 00222360  002190F0-??? 00222630  006B1040-B   006B8AD0  arg_pushr
  49  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ECEE0-??? 801E10C8  801F2890-L   801E6F78  801F2A14-L   801E7038  8010D188-L   80102BD0  80109B28-L   800FF544  00218ED0-??? 00222430  002191A0-??? 00222660  006B10C8-L   006B8AF4  arg_pushl
  4A  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ECFD8-??? 801E10A4  801F2988-B   801E6F54  801F2B0C-B   801E7014  8010D280-B   80102BAC  80109C20-B   800FF520  00218E20-??? 00222390  002190F0-??? 00222680  006B1040-B   006B8B10  arg_pushb
  4B  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ECE98-??? 801E1080  801F2848-W   801E6F30  801F29CC-W   801E6FF0  8010D140-W   80102B88  80109AE0-W   800FF4FC  00219100-??? 002223B0  002193D0-??? 002226A0  006B10E0-W   006B8B2C  arg_pushw
  4C  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ECFD8-??? 801E1054  801F2988-B   801E6F04  801F2B0C-B   801E6FC4  8010D280-B   80102B5C  80109C20-B   800FF4D0  00218E20-??? 002223D0  002190F0-??? 002226C0  006B1040-B   006B8B48  arg_pusha
